("Preferences")|("偏好設置")
placeholder:"Search preferences"|placeholder:"搜索設置項"

name:"General",label:"general"|name:"常規設置",label:"general"
name:"Editor",label:"editor"|name:"編輯器",label:"editor"
name:"Spelling",label:"spelling"|name:"拼寫檢查",label:"spelling"
name:"Theme",label:"theme"|name:"主題",label:"theme"
name:"Image",label:"image"|name:"圖片",label:"image"
name:"Key Bindings",label:"keybindings"|name:"熱鍵設置",label:"keybindings"

("General")|("常規設置")
("Editor")|("編輯器")
("Spelling")|("拼寫檢查")
("Theme")|("主題")
("Image")|("圖片")
("Key Bindings")|("熱鍵設置")

("Auto Save:")|("自動保存:")
"Automatically save document changes"|"自動保存文檔更改"
"Delay following document edit before automatically saving"|"在自動保存前延遲編輯文件的時間"

("Window:")|("窗口:")
"Title bar style"|"標題欄樣式"
"Hide scrollbars"|"隱藏滾動條"
"Open files in new window"|"在新窗口中打開文件"
"Open folders in new window"|"在新窗口中打開文件夾"
"Zoom"|"縮放"
label:"Custom",value:"custom"|label:"自定義",value:"custom"
label:"Native",value:"native"|label:"系統默認",value:"native"
notes:"Requires restart."|notes:"需要重新啟動。"

("Sidebar:")|("側邊欄:")
"Wrap text in table of contents"|"在目錄中換行"
"Sort field for files in open folders"|"打開文件夾時文件的排序字段"

("Action on startup:")|("啟動時的動作:")
("Open the default directory")|("打開默認目錄")
("Open a blank page")|("打開一個空白頁")
("Select Folder")|("選擇文件夾")

("Misc:")|("雜項:")
"User interface language"|"用戶界面語言"

("Text editor settings:")|("文本編輯器設置:")
"Font size"|"字體大小"
"Line height"|"行高"
"Font family"|"字體"
"Maximum width of text editor"|"文本編輯器的最大寬度"
notes:"Leave empty for theme default, otherwise use number with unit suffix, which is one of 'ch' for characters, 'px' for pixels, or '%' for percentage."|notes:"默認留空，否則使用帶單位後綴的數字，後綴單位可以是'ch'、'px'、'%'。"

("Code block settings:")|("代碼塊設置:")
"Remove leading and trailing empty lines"|"刪除前面和後面的空行"
("Writing behavior:")|("寫作行為:")
"Automatically close brackets when writing"|"書寫時自動關閉括號"
"Automatically complete markdown syntax"|"自動完成markdown語法"
"Automatically close quotation marks"|"自動關閉引號"

("File representation:")|("文件表示:")
"Preferred tab width"|"首選製表符寬度"
"Line separator type"|"行分隔符類型"
"Default encoding"|"默認字符編碼"
label:"Default",value:"default"|label:"默認",value:"default"
label:"Carriage return and line feed (CRLF)",value:"crlf"|label:"回車換行 (CRLF)",value:"crlf"
label:"Line feed (LF)",value:"lf"|label:"換行 (LF)",value:"lf"
"Automatically detect file encoding"|"自動檢測文件編碼"
"Handling of trailing newline characters"|"處理尾部換行符"
label:"Trim all tr​​ailing",value:0|label:"修剪所有尾部",value:0
